1	1	1492	ARG0	ARG0
1	2	saw	_	_
1	3	the	_	_
1	4	beginning	_	ARG1
1	5	of	_	_
1	6	a	_	_
1	7	new	_	_
1	8	era	_	_
1	9	in	_	_
1	10	Kenya	ARGM-LOC	_
1	11	.	_	_

2	1	The	_	_
2	2	summer	ARG0	ARG0
2	3	of	_	_
2	4	'69	_	_
2	5	changed	_	_
2	6	music	_	ARG1
2	7	in	_	_
2	8	Berlin	ARGM-LOC	_
2	9	.	_	_

3	1	The	_	_
3	2	1920s	ARG0	ARG1
3	3	roared	_	_
3	4	with	_	_
3	5	new	_	_
3	6	fashion	_	ARG2
3	7	and	_	_
3	8	trends	_	_
3	9	in	_	_
3	10	the	_	_
3	11	USA	ARGM-LOC	_
3	12	.	_	_

4	1	Yesterday	ARG0	ARGM-TMP
4	2	brought	_	_
4	3	unexpected	_	_
4	4	news	_	ARG1
4	5	to	_	_
4	6	our	_	_
4	7	doorstep	_	ARG2
4	8	in	_	_
4	9	Istambul	ARGM-LOC	_
4	10	.	_	_

5	1	The	_	_
5	2	Internet	_	_
5	3	era	ARG0	ARG0
5	4	revolutionized	_	_
5	5	communication	_	ARG1
5	6	in	_	_
5	7	Europe	ARGM-LOC	ARGM-LOC
5	8	.	_	_

6	1	The	_	_
6	2	new	_	_
6	3	century	ARG0	ARG0
6	4	saw	_	_
6	5	unprecedented	_	_
6	6	technological	_	_
6	7	advancements	_	ARG1
6	8	in	_	_
6	9	capital	_	_
6	10	cities	ARGM-LOC	_
6	11	.	_	_

7	1	Midnight	ARG0	ARG0
7	2	brought	_	_
7	3	tales	_	ARG1
7	4	of	_	_
7	5	mystery	_	_
7	6	and	_	_
7	7	enchantment	_	_
7	8	from	_	_
7	9	far-away	_	_
7	10	lands	ARGM-LOC	_
7	11	.	_	_

8	1	Winter	ARG0	ARG0
8	2	always	_	ARGM-TMP
8	3	brings	_	_
8	4	a	_	_
8	5	silence	_	ARG1
8	6	over	_	_
8	7	the	_	_
8	8	town	ARGM-LOC	ARGM-LOC
8	9	.	_	_

9	1	2000	ARG0	ARG0
9	2	ushered	_	_
9	3	in	_	_
9	4	a	_	_
9	5	new	_	_
9	6	millennium	_	ARG1
9	7	with	_	_
9	8	great	_	_
9	9	celebration	_	_
9	10	in	_	_
9	11	Brazil	ARGM-LOC	_
9	12	.	_	_

10	1	The	_	_
10	2	sunset	ARG0	ARG0
10	3	marks	_	_
10	4	the	_	_
10	5	end	_	ARG2
10	6	of	_	_
10	7	a	_	_
10	8	day	_	_
10	9	at	_	_
10	10	the	_	_
10	11	sea	ARGM-LOC	_
10	12	.	_	_

11	1	Dawn	ARG0	ARG0
11	2	breaks	_	_
11	3	silence	_	ARG1
11	4	with	_	_
11	5	its	_	_
11	6	first	_	_
11	7	light	_	ARGM-MNR
11	8	in	_	_
11	9	Nordic	_	_
11	10	countries	ARGM-LOC	_
11	11	.	_	_

12	1	The	_	_
12	2	previous	_	_
12	3	century	ARG0	ARG0
12	4	brought	_	_
12	5	about	_	_
12	6	significant	_	_
12	7	social	_	_
12	8	changes	_	ARG1
12	9	in	_	_
12	10	the	_	_
12	11	Congress	ARGM-LOC	_
12	12	.	_	_

13	1	The	_	_
13	2	1960s	ARG0	ARG0
13	3	witnessed	_	_
13	4	the	_	_
13	5	height	_	ARG1
13	6	of	_	_
13	7	the	_	_
13	8	civil	_	_
13	9	rights	_	_
13	10	movement	_	_
13	11	in	_	_
13	12	Bangladesh	ARGM-LOC	_
13	13	.	_	_

14	1	The	_	_
14	2	digital	_	_
14	3	age	ARG0	ARG0
14	4	has	_	_
14	5	transformed	_	_
14	6	how	_	_
14	7	we	_	_
14	8	access	_	ARG1
14	9	information	_	_
14	10	from	_	_
14	11	home	ARGM-LOC	_
14	12	.	_	_

15	1	Morning	ARG0	ARG0
15	2	always	ARGM-LOC	ARGM-TMP
15	3	promises	_	_
15	4	a	_	_
15	5	fresh	_	_
15	6	start	_	ARG1
15	7	.	_	_

16	1	The	_	_
16	2	Renaissance	_	_
16	3	era	ARG0	ARG0
16	4	reshaped	_	_
16	5	art	_	ARG1
16	6	,	_	_
16	7	science	_	_
16	8	,	_	_
16	9	and	_	_
16	10	culture	_	_
16	11	in	_	_
16	12	the	_	_
16	13	15th	_	_
16	14	century	ARGM-LOC	ARGM-TMP
16	15	.	_	_

17	1	The	_	_
17	2	first	_	_
17	3	decade	ARG0	ARG0
17	4	changed	_	_
17	5	the	_	_
17	6	face	_	ARG1
17	7	of	_	_
17	8	the	_	_
17	9	earth	_	_
17	10	in	_	_
17	11	the	_	_
17	12	universe	ARGM-LOC	ARGM-LOC
17	13	.	_	_

18	1	The	_	_
18	2	night	ARG0	ARG0
18	3	holds	_	_
18	4	secrets	_	ARG1
18	5	unknown	_	_
18	6	to	_	_
18	7	the	_	_
18	8	day	_	_
18	9	in	_	_
18	10	the	_	_
18	11	desert	ARGM-LOC	ARGM-LOC
18	12	.	_	_

19	1	The	_	_
19	2	Cold	_	_
19	3	War	_	_
19	4	era	ARG0	ARG0
19	5	brought	_	_
19	6	political	_	_
19	7	tension	_	ARG1
19	8	and	_	_
19	9	technological	_	_
19	10	competition	_	_
19	11	in	_	_
19	12	the	_	_
19	13	80s	ARGM-LOC	ARGM-TMP
19	14	.	_	_

20	1	The	_	_
20	2	new	_	_
20	3	year	ARG0	ARG0
20	4	always	_	ARGM-TMP
20	5	brings	_	_
20	6	reflection	_	ARG1
20	7	and	_	_
20	8	anticipation	_	_
20	9	in	_	_
20	10	Chinese	_	_
20	11	towns	ARGM-LOC	ARGM-LOC
20	12	.	_	_

